id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sales_incentive_user,access.sales.incentive.user,model_sales_incentive,account.group_account_user,1,1,1,1
access_sales_incentive_manager,access.sales.incentive.manager,model_sales_incentive,sales_team.group_sale_manager,1,1,1,1

access_select_incentive_user,access.select.incentive.user,model_select_incentive,account.group_account_user,1,1,1,1
access_select_incentive_manager,access.select.incentive.manager,model_select_incentive,sales_team.group_sale_manager,1,1,1,1

access_calculate_incentive_user,access.calculate.incentive.user,model_calculate_incentive,account.group_account_user,1,1,1,1
access_calculate_incentive_manager,access.calculate.incentive.manager,model_calculate_incentive,sales_team.group_sale_manager,1,1,1,1

access_approve_incentive_user,access.approve.incentive.user,model_approve_incentive,account.group_account_user,1,1,1,1
access_approve_incentive_account_manager,access.approve.incentive.account.manager,model_approve_incentive,account.group_account_manager,1,1,1,1
access_approve_incentive_sales_manager,access.approve.incentive.sales.manager,model_approve_incentive,sales_team.group_sale_manager,1,1,1,1